2,BA,132,0.013995713,-0.010465263,-0.00353045,0.024878131,0.034395246,-0.27669856,58.35,58.55,58.9,58.9,-0.015139,-1.44928,-2,0
2,BA,139,0.001906941,-0.035977625,-0.014492754,0.027077269,0.024880359,0.088298958,57.23,58.35,58.55,58.55,-0.0081777,0.574788,1,1
2,BA,146,0.005747877,-0.018549967,0.005747877,0.021518725,0.02707666,-0.205266619,56.84,57.23,58.35,58.35,-0.017592,-3.80463,-2,0
2,BA,153,0.007069409,-0.047686375,-0.038046272,0.024129947,0.021519778,0.121291614,55.25,56.84,57.23,57.23,-0.011454,-2.76886,-2,0
2,BA,160,0.00682183,-0.028758694,-0.027688604,0.025157032,0.024126701,0.042705037,53.67,55.25,56.84,56.84,-0.031219,1.50561,2,1
2,BA,167,0.033534082,-0.005064331,0.015056118,0.034379301,0.025159496,0.366454303,54.75,53.67,55.25,55.25,-0.012169,-3.65062,-2,0
2,BA,174,0.014332071,-0.049621417,-0.03650622,0.04154957,0.034378662,0.208586022,52.61,54.75,53.67,53.67,0.0081448,3.96137,2,1
2,BAC,90,0.014157973,-0.019374069,-0.003725782,0.049318063,0.070835436,-0.303765657,135.46,135.02,142.1,145.54,-0.035592,0.597015,1,1
2,BAC,97,0.035820896,-0.002238806,0.005970149,0.047377707,0.04931607,-0.039304888,136.58,135.46,135.02,142.1,0.013512,-5.03704,-2,0
2,BAC,104,0.01037037,-0.05037037,-0.05037037,0.066186946,0.047378746,0.396975462,129.89,136.58,135.46,135.02,-0.010031,-2.22399,-2,0
2,BAC,110,0.000794281,-0.034948372,-0.022239873,0.061678065,0.066188416,-0.068144108,124.72,129.89,136.58,135.46,-0.054803,-0.324675,-1,0
2,BAC,118,0.022727273,-0.007305195,-0.003246753,0.055027094,0.061676108,-0.107805341,124.42,124.72,129.89,136.58,-0.024113,-0.404531,-1,0
2,BAC,125,0.028317152,-0.012944984,-0.004045307,0.056964294,0.055020017,0.035337624,124.74,124.42,124.72,129.89,0.0055303,-2.85016,-2,0
2,BAC,132,0.012214984,-0.030130293,-0.028501629,0.061552079,0.056963999,0.080543499,120.89,124.74,124.42,124.72,-0.0077495,-2.60723,-2,0
2,BAC,139,0.018502944,-0.030277544,-0.02607233,0.065031982,0.061553838,0.056505718,117.34,120.89,124.74,124.42,-0.035634,1.91805,2,1
2,BAC,146,0.019180471,-0.015693112,0.019180471,0.047311597,0.065034523,-0.272515661,118.45,117.34,120.89,124.74,-0.015606,-4.97051,-2,0
2,BAC,153,0.0042123,-0.066554339,-0.049705139,0.058859346,0.047309791,0.244126106,114.3,118.45,117.34,120.89,0.0011029,-3.39893,-2,0
2,BAC,160,0.001788909,-0.068872987,-0.033989267,0.08617513,0.058857286,0.464136985,109.44,114.3,118.45,117.34,-0.044435,-1.92837,-2,0
2,BAC,167,0.021120294,-0.044995409,-0.019283747,0.087778977,0.086178315,0.018573833,108.22,109.44,114.3,118.45,-0.031786,-0.661001,-1,0
2,BAC,174,0.033050047,-0.010387158,-0.006610009,0.059517746,0.087777928,-0.32195089,106.6,108.22,109.44,114.3,-0.0065325,5.41825,2,1
2,CAT,90,0.036972795,-0.008490049,0.032682125,0.043628617,0.058712936,-0.256916453,72.9,69.69,67.11,63.9,0.036831,-3.45495,-2,0
2,CAT,97,0.001582418,-0.042813187,-0.034549451,0.044649483,0.043630664,0.023351005,70.77,72.9,69.69,67.11,0.021056,-2.55408,-2,0
2,CAT,104,0.002544992,-0.042446828,-0.025540811,0.047635268,0.044648235,0.066901478,69.09,70.77,72.9,69.69,-0.039369,3.63705,2,1
2,CAT,110,0.036370525,-0.032392499,0.036370525,0.037143981,0.047631353,-0.220177909,70.52,69.09,70.77,72.9,-0.0077961,5.64811,2,1
2,CAT,118,0.064170633,-0.011808861,0.056481142,0.053566732,0.037144226,0.442128107,74.38,70.52,69.09,70.77,0.037084,-5.07571,-2,0
2,CAT,125,0.002666896,-0.067532691,-0.050757054,0.061568299,0.053568587,0.149335881,71.11,74.38,70.52,69.09,0.025388,-4.0343,-2,0
2,CAT,132,0.019584838,-0.043140794,-0.04034296,0.059296825,0.061573425,-0.036973735,68.52,71.11,74.38,70.52,-0.056893,-1.45461,-2,0
2,CAT,139,0.022669311,-0.041560404,-0.014546141,0.084212265,0.059289049,0.420367946,67.24,68.52,71.11,74.38,-0.027427,3.25765,2,1
2,CAT,146,0.032576505,-0.009871668,0.032576505,0.046882586,0.084217279,-0.443313931,67.41,67.24,68.52,71.11,-0.0081329,-4.99013,-2,0
2,CAT,153,0.001785546,-0.06822667,-0.049901325,0.055690484,0.046885757,0.187791076,65.15,67.41,67.24,68.52,-0.0058134,-3.45137,-2,0
2,CAT,160,0.013566085,-0.038204489,-0.034513716,0.062734949,0.055683866,0.126627042,62.38,65.15,67.41,67.24,-0.042056,-1.01104,-2,0
2,CAT,167,0.01568142,-0.028164655,-0.010110389,0.06765907,0.062733559,0.078514761,61.84,62.38,65.15,67.41,-0.031326,3.64805,2,1
2,CAT,174,0.062286247,-0.004560058,0.036480464,0.067846759,0.067666082,0.002670134,64.45,61.84,62.38,65.15,0.013533,8.66347,2,1
2,CSCO,90,0.013824885,-0.021313364,-0.01843318,0.05583126,0.051477106,0.084584277,94.2,95.52,94.75,99.23,0.0095569,3.76249,2,1
2,CSCO,97,0.075249853,-0.000587889,0.037624927,0.09768046,0.055832509,0.749526605,97.57,94.2,95.52,94.75,-0.0010762,-3.83964,-2,0
2,CSCO,104,0.002823264,-0.041784303,-0.038396386,0.0586486,0.09768317,-0.399603842,94.14,97.57,94.2,95.52,0.019319,0.35545,1,1
2,CSCO,110,0.004739336,-0.021327014,0.003554502,0.045121636,0.05865016,-0.230664732,93.64,94.14,97.57,94.2,-0.03676,3.48494,2,1
2,CSCO,118,0.041937389,-0.001772002,0.03484938,0.074619253,0.045119816,0.653802261,96.85,93.64,94.14,97.57,0.012555,0.285551,1,1
2,CSCO,125,0.010850942,-0.013135351,0.002855511,0.052767691,0.074983171,-0.29627288,96.6,96.85,93.64,94.14,0.02762,-3.70793,-2,0
2,CSCO,132,0.02624073,-0.050770108,-0.037079293,0.102442032,0.052767251,0.941394132,92.86,96.6,96.85,93.64,-0.020547,-1.72414,-2,0
2,CSCO,139,0.002972652,-0.028537455,-0.017241379,0.067580223,0.102458466,-0.340413476,90.92,92.86,96.6,96.85,-0.038427,0.304692,1,1
2,CSCO,146,0.003046923,-0.018281536,0.003046923,0.042736424,0.06758394,-0.367654145,90.53,90.92,92.86,96.6,-0.011629,-3.49608,-2,0
2,CSCO,153,0.013863773,-0.036769138,-0.03496082,0.046555454,0.042733998,0.089424272,88.06,90.53,90.92,92.86,-0.0088843,-5.73566,-2,0
2,CSCO,160,0.008104738,-0.064214464,-0.057356608,0.074945101,0.046558098,0.609711398,83.16,88.06,90.53,90.92,-0.039889,-1.12285,-2,0
2,CSCO,167,0.009247028,-0.023778071,-0.011228534,0.072973892,0.07494055,-0.026242899,82.34,83.16,88.06,90.53,-0.043577,-0.0669344,0,0
2,CSCO,174,0.046854083,-0.001338688,-0.000669344,0.078128051,0.072973881,0.07063034,82.12,82.34,83.16,88.06,0.00068135,6.15797,2,1
2,CVX,90,0.030545113,-0.008270677,0.018045113,0.017820753,0.019702397,-0.09550328,217.75,214.36,206.37,200.6,0.031351,1.0505,2,1
2,CVX,97,0.013085146,-0.00930704,0.010504976,0.015897246,0.017820246,-0.107910974,220.45,217.75,214.36,206.37,0.010857,-3.18936,-2,0
2,CVX,104,0.001457992,-0.060233279,-0.031893567,0.021199869,0.0158976,0.333526366,213.57,220.45,217.75,214.36,-0.0027595,3.03001,2,1
2,CVX,110,0.032301096,-0.018199142,0.030300143,0.009388729,0.02119981,-0.557131462,217.37,213.57,220.45,217.75,-0.022303,1.92791,2,1
2,CVX,118,0.020769302,-0.006426376,0.019279128,0.013931026,0.009388876,0.483779954,220,217.37,213.57,220.45,0.023543,-6.0285,-2,0
2,CVX,125,0.000822068,-0.07645232,-0.060284984,0.022350047,0.013930545,0.604391397,206.82,220,217.37,213.57,-0.012886,-0.83293,-1,0
2,CVX,132,0.016464891,-0.027506053,-0.008329298,0.02144177,0.022350585,-0.040661781,205.83,206.82,220,217.37,-0.053417,0.529256,1,1
2,CVX,139,0.024502597,-0.023718514,0.005292561,0.019874225,0.021441962,-0.073115375,206.19,205.83,206.82,220,0.0067803,2.05676,2,1
2,CVX,146,0.026994957,-0.004251953,0.020567586,0.014355403,0.019873895,-0.277675423,207.48,206.19,205.83,206.82,0.0043137,-3.45091,-2,0
2,CVX,153,0.005735589,-0.04817895,-0.034509129,0.016020624,0.014355212,0.116014455,203.04,207.48,206.19,205.83,-0.0022412,-1.21903,-2,0
2,CVX,160,0.009613479,-0.019028741,-0.012190287,0.017715564,0.016021128,0.105762605,200.36,203.04,207.48,206.19,-0.023175,-0.869652,-1,0
2,CVX,167,0.012495002,-0.023290684,-0.008696521,0.022307899,0.01771511,0.259258299,199.36,200.36,203.04,207.48,-0.0088041,-0.9911,-1,0
2,CVX,174,0.036205502,-0.019012945,-0.009911003,0.021198234,0.022307552,-0.049728374,196.81,199.36,200.36,203.04,-0.0060908,6.27935,2,1
2,DD,90,0.031232674,-0.007577158,0.019959342,0.026495686,0.027770455,-0.045903774,48.62,47.37,46.39,46.31,0.025093,-0.18018,-1,0
2,DD,97,0.018378378,-0.009009009,-0.001801802,0.02234362,0.026492972,-0.156620862,48.81,48.62,47.37,46.39,0.019292,-1.00992,-2,0
2,DD,104,0.006492335,-0.041118124,-0.010099188,0.027268954,0.022311632,0.222185529,48.43,48.81,48.62,47.37,-0.0036195,3.00295,2,1
2,DD,110,0.031687546,-0.020081061,0.030029477,0.017609924,0.02726893,-0.354212877,49.33,48.43,48.81,48.62,-0.0009798,1.97522,2,1
2,DD,118,0.021368289,-0.020650027,0.0197522,0.0310012,0.017612185,0.760213129,50.1,49.33,48.43,48.81,0.021357,-3.17263,-2,0
2,DD,125,0.010280043,-0.050159518,-0.031726338,0.031167307,0.030997632,0.005473802,48.2,50.1,49.33,48.43,-0.0028277,-3.69494,-2,0
2,DD,132,0.021659993,-0.043502002,-0.036949399,0.030839144,0.03116894,-0.010580901,46.68,48.2,50.1,49.33,-0.044278,0,0,0
2,DD,139,0.023890785,-0.015547971,0,0.031183419,0.030839156,0.011163182,46.53,46.68,48.2,50.1,-0.01996,1.56522,2,1
2,DD,146,0.015652174,-0.024154589,0.015652174,0.028162353,0.031184222,-0.096903781,46.37,46.53,46.68,48.2,0.001556,-5.43437,-2,0
2,DD,153,0.003948853,-0.057728469,-0.054343738,0.02856632,0.028160664,0.014405087,44.37,46.37,46.53,46.68,-0.016602,-1.0338,-2,0
2,DD,160,0.011928429,-0.015506958,-0.010337972,0.031947187,0.028566344,0.118350566,43.92,44.37,46.37,46.53,-0.03847,-0.919448,-1,0
2,DD,167,0.011992804,-0.02778333,-0.009194483,0.040838992,0.031950635,0.278190295,43.73,43.92,44.37,46.37,-0.0022644,4.9697,2,1
2,DD,174,0.05010101,-0.000808081,0.04969697,0.0394437,0.04083759,-0.034132535,45.84,43.73,43.92,44.37,0.013525,5.05304,2,1
2,DIS,90,0.006714517,-0.019217411,-0.007872193,0.017971001,0.021428355,-0.161344804,81.38,81.6,78.3,81.53,0.0394,-2.58922,-2,0
2,DIS,97,0.00419874,-0.034289713,-0.025892232,0.021052634,0.018397807,0.144301284,77.47,81.38,81.6,78.3,-0.024959,-0.574713,-1,0
2,DIS,104,0.006226054,-0.022030651,-0.005747126,0.022002803,0.021051205,0.045203952,77.03,77.47,81.38,81.6,-0.041279,3.17305,2,1
2,DIS,110,0.036368074,-0.012692214,0.031730535,0.013104693,0.022003206,-0.404418909,78.42,77.03,77.47,81.38,0.0091955,1.79499,2,1
2,DIS,118,0.023854511,-0.014879547,0.017949929,0.016236395,0.013104665,0.238978189,79.96,78.42,77.03,77.47,0.021823,-0.943179,-1,0
2,DIS,125,0.007361399,-0.026915114,-0.009431792,0.018712708,0.015936322,0.174217487,81.39,79.96,78.42,77.03,0.018778,-4.15512,-2,0
2,DIS,132,0.018467221,-0.054939982,-0.041551247,0.041718453,0.018712508,1.229442017,78.48,81.39,79.96,78.42,-0.00043003,0.581677,1,1
2,DIS,139,0.014057198,-0.014057198,0.005816772,0.026976504,0.041719621,-0.353385684,78.44,78.48,81.39,79.96,-0.032887,0.899149,1,1
2,DIS,146,0.008991495,-0.014580802,0.008991495,0.018332365,0.026975749,-0.320413115,78.48,78.44,78.48,81.39,0.0057132,-6.01432,-2,0
2,DIS,153,0.002147971,-0.065155131,-0.060143198,0.027602098,0.018333604,0.505546783,74.43,78.48,78.44,78.48,-0.016692,-1.73558,-2,0
2,DIS,160,0.017866258,-0.019397652,-0.017355794,0.025976795,0.027600869,-0.058841412,72.77,74.43,78.48,78.44,-0.05014,-1.52731,-2,0
2,DIS,167,0.005953922,-0.02226249,-0.015273104,0.028841595,0.02597699,0.110274692,71.9,72.77,74.43,78.48,-0.012721,-0.713342,-1,0
2,DIS,174,0.027476882,-0.017437252,-0.007133421,0.026670268,0.028841817,-0.075291664,71.03,71.9,72.77,74.43,-0.0099198,5.58214,2,1
2,GE,90,0.034830893,-0.014134276,0.026754165,0.019603311,0.021481804,-0.087445752,215.71,209.72,204.41,216.19,0.038785,-2.60492,-2,0
2,GE,97,0.000964785,-0.031837916,-0.026049204,0.022500048,0.01960324,0.147771903,214.12,215.71,209.72,204.41,0.016581,-0.988142,-1,0
2,GE,104,0.006422925,-0.031620553,-0.009881423,0.020019814,0.022499965,-0.110229069,212.53,214.12,215.71,209.72,-0.013228,0.91047,1,1
2,GE,110,0.038947901,-0.013151239,0.009104704,0.017239624,0.020019391,-0.13885371,211.58,212.53,214.12,215.71,-0.006382,1.53923,2,1
2,GE,118,0.035253227,-0.012413108,0.015392254,0.02642989,0.017239843,0.533070198,216.88,211.58,212.53,214.12,0.0057174,-3.33333,-2,0
2,GE,125,0.000483092,-0.042995169,-0.033333333,0.022175924,0.026430343,-0.160967206,212.21,216.88,211.58,212.53,0.013917,-0.400601,-1,0
2,GE,132,0.022533801,-0.010515774,-0.004006009,0.018429309,0.022175648,-0.168939336,210.94,212.21,216.88,211.58,-0.023969,-1.15869,-2,0
2,GE,139,0.010075567,-0.022166247,-0.011586902,0.021526367,0.018429004,0.168069979,208.08,210.94,212.21,216.88,-0.0056867,0.621118,1,1
2,GE,146,0.010351967,-0.018115942,0.00621118,0.015973987,0.021526472,-0.257937532,206.17,208.08,210.94,212.21,-0.013234,-4.36992,-2,0
2,GE,153,0.00203252,-0.047256098,-0.043699187,0.019573062,0.015974357,0.225280147,199.59,206.17,208.08,210.94,-0.015684,-2.08445,-2,0
2,GE,160,0.004810262,-0.030464992,-0.020844468,0.024600697,0.0195728,0.25688187,194.29,199.59,206.17,208.08,-0.033313,0.983069,1,1
2,GE,167,0.032222829,-0.006007646,0.009830694,0.024702967,0.024601062,0.004142281,196.09,194.29,199.59,206.17,-0.013193,-2.01745,-2,0
2,GE,174,0.032715376,-0.020174482,-0.020174482,0.027908187,0.024702358,0.129778258,190.58,196.09,194.29,199.59,0.0027389,6.66667,2,1
2,HD,90,0.010945008,-0.022423919,0.002669514,0.032603787,0.024869957,0.310970795,60.92,60.7,58.39,60.28,0.037973,-0.0533618,0,0
2,HD,97,0.01280683,-0.007203842,-0.000533618,0.028989843,0.03260261,-0.110812192,60.76,60.92,60.7,58.39,-0.0041858,1.92256,2,1
2,HD,104,0.025367156,-0.007476636,0.019225634,0.026500784,0.028990601,-0.08588358,61.91,60.76,60.92,60.7,0.0034459,0.265252,1,1
2,HD,110,0.021220159,-0.013262599,0.00265252,0.014914402,0.026500731,-0.43720792,61.31,61.91,60.76,60.92,0.01268,-1.22308,-2,0
2,HD,118,0.002658867,-0.017814411,-0.01223079,0.037617978,0.014913344,1.522437501,60.26,61.31,61.91,60.76,-0.016825,-1.20192,-2,0
2,HD,125,0.006143162,-0.017895299,-0.012019231,0.03281568,0.038184678,-0.140606084,59.11,60.26,61.31,61.91,-0.01871,0.216626,1,1
2,HD,132,0.013539128,-0.006227999,0.00216626,0.025903201,0.032816768,-0.210671781,59.14,59.11,60.26,61.31,-0.012613,0.981194,1,1
2,HD,139,0.034069229,-0.003815754,0.009811938,0.033401193,0.02590054,0.289594452,59.21,59.14,59.11,60.26,0.0039827,0,0,0
2,HD,146,0.027777778,0,0,0.02554529,0.033524719,-0.238016282,57.32,59.21,59.14,59.11,-0.0097393,-4.28413,-2,0
2,HD,153,0.002763958,-0.048369265,-0.042841349,0.024686601,0.025544667,-0.033590806,55.14,57.32,59.21,59.14,-0.03907,-3.06979,-2,0
2,HD,160,0.014190559,-0.03214596,-0.030697944,0.028644305,0.02468798,0.160253079,53.29,55.14,57.32,59.21,-0.035777,3.19785,2,1
2,HD,167,0.043933054,-0.001494322,0.031978482,0.047918146,0.028643108,0.672938097,54.98,53.29,55.14,57.32,-0.010729,2.30388,2,1
2,HD,174,0.04082823,-0.00029163,0.023038787,0.041081669,0.047914485,-0.142604379,55.86,54.98,53.29,55.14,0.035983,4.85298,2,1
2,HPQ,90,0.009665252,-0.113625648,-0.033946252,0.091680764,0.079485889,0.153421891,40.26,41.78,40.59,41,0.013244,0.123001,1,1
2,HPQ,97,0.028290283,-0.011070111,0.001230012,0.08922952,0.091669117,-0.026613075,39.99,40.26,41.78,40.59,-0.037219,-1.10538,-2,0
2,HPQ,104,0.020633751,-0.014492754,-0.011053795,0.141133832,0.175957747,-0.197910664,20.06,39.99,40.26,41.78,-0.15833,2.57758,2,1
2,HPQ,110,0.030780781,-0.02002002,0.025775776,0.089077228,0.135454859,-0.342384402,21.28,20.06,39.99,40.26,-0.40131,-1.68047,-2,0
2,HPQ,118,0.005845105,-0.026059425,-0.016804676,0.139003997,0.078047316,0.781022137,23.92,21.28,20.06,39.99,0.13049,0.294913,1,1
2,HPQ,125,0.020398132,-0.021872696,0.002949128,0.121684642,0.142666177,-0.147067337,23.56,23.92,21.28,20.06,0.078456,-0.931601,-1,0
2,HPQ,132,0.023290022,-0.013974013,-0.009316009,0.108269403,0.119780181,-0.096099189,23.7,23.56,23.92,21.28,-0.028986,-10.4975,-2,0
2,HPQ,139,0.003482587,-0.106716418,-0.104975124,0.35558891,0.103802151,2.425641043,22.01,23.7,23.56,23.92,-0.016165,3.87858,2,1
2,HPQ,146,0.038785835,-0.003934795,0.038785835,0.15627333,0.319161786,-0.510363279,25.19,22.01,23.7,23.56,-0.014755,-3.13841,-2,0
2,HPQ,153,0.006437768,-0.034334764,-0.03138412,0.119682934,0.160718497,-0.255325699,23.93,25.19,22.01,23.7,0.099709,-2.05613,-2,0
2,HPQ,160,0.006946374,-0.023617672,-0.020561267,0.105609306,0.11273399,-0.063199081,24.8,23.93,25.19,22.01,-0.051211,-0.370054,-1,0
2,HPQ,167,0.005408483,-0.033589525,-0.003700541,0.207324556,0.11466206,0.808135622,22.68,24.8,23.93,25.19,0.0090644,0.316183,1,1
2,HPQ,174,0.024719747,-0.006898534,0.003161828,0.161933545,0.211678839,-0.235003623,22.15,22.68,24.8,23.93,-0.084207,5.70613,2,1
2,IBM,90,0.017828402,-0.002599975,0.016899839,0.015754873,0.020956308,-0.248203752,198.96,197.78,190.11,198.09,0.040787,-0.225033,-1,0
2,IBM,97,0.002007055,-0.007663301,-0.002250335,0.014543572,0.015754361,-0.076854256,198.7,198.96,197.78,190.11,-0.0019183,1.69481,2,1
2,IBM,104,0.017743514,-0.006975037,0.016948116,0.018315534,0.014544021,0.259317014,201.31,198.7,198.96,197.78,0.0022685,2.21088,2,1
2,IBM,110,0.022108844,-0.014880952,0.022108844,0.019536581,0.018315277,0.066682255,203.82,201.31,198.7,198.96,0.014989,1.74769,2,1
2,IBM,118,0.031911721,-0.002505219,0.017476886,0.0221509,0.019536179,0.13383995,206.61,203.82,201.31,198.7,0.01252,-1.8709,-2,0
2,IBM,125,0.00830864,-0.026785196,-0.018708965,0.024339915,0.022151229,0.098806525,204.56,206.61,203.82,201.31,0.005921,0.908605,1,1
2,IBM,132,0.026011046,-0.003384999,0.00908605,0.019406541,0.024339624,-0.202677038,205.81,204.56,206.61,203.82,-0.0085023,0.206113,1,1
2,IBM,139,0.009422296,-0.019315706,0.002061127,0.021488921,0.019406606,0.10729929,206.1,205.81,204.56,206.61,0.0071633,-0.593472,-1,0
2,IBM,146,0.000593472,-0.015430267,-0.005934718,0.016061245,0.021488728,-0.252573493,202.88,206.1,205.81,204.56,-0.0050461,-2.01259,-2,0
2,IBM,153,0.008608407,-0.025587746,-0.020125861,0.01927824,0.016061446,0.20028048,199.91,202.88,206.1,205.81,-0.018058,-0.958971,-1,0
2,IBM,160,0.007283321,-0.011471231,-0.009589706,0.017046282,0.019278731,-0.115798554,197.64,199.91,202.88,206.1,-0.013076,0,0,0
2,IBM,167,0.004013622,-0.017757237,0,0.024265179,0.017045947,0.423516058,199.17,197.64,199.91,202.88,-0.0043704,0.836897,1,1
2,IBM,174,0.018998167,-0.000671961,0.008368968,0.018976937,0.02426555,-0.217947382,199.93,199.17,197.64,199.91,0.0095367,5.30952,2,1
2,INTC,90,0.010763209,-0.043052838,-0.035225049,0.058564252,0.041756174,0.402529145,108.22,111.79,109.38,114.53,0.01464,1.1622,2,1
2,INTC,97,0.020717534,-0.021728146,0.011622031,0.053661012,0.060228779,-0.109047001,106.83,108.22,111.79,109.38,-0.03435,-1.59442,-2,0
2,INTC,104,0.006477329,-0.032884903,-0.015944195,0.04334512,0.053660623,-0.192235977,105.39,106.83,108.22,111.79,-0.009333,9.88223,2,1
2,INTC,110,0.098822325,-0.004096262,0.098822325,0.056685123,0.043346978,0.307706479,114.51,105.39,106.83,108.22,0.018092,8.32943,2,1
2,INTC,118,0.085166121,-0.001871783,0.083294338,0.088001632,0.057048952,0.542563517,122.74,114.51,105.39,106.83,0.086226,0.999131,1,1
2,INTC,125,0.036490009,-0.01520417,0.009991312,0.096925175,0.088001771,0.101400288,123.27,122.74,114.51,105.39,0.044739,1.21055,2,1
2,INTC,132,0.030263727,-0.02075227,0.012105491,0.065023511,0.096923855,-0.329127897,124.12,123.27,122.74,114.51,-0.00521,-0.428816,-1,0
2,INTC,139,0.027444254,-0.010291595,-0.004288165,0.073100496,0.065024894,0.124192475,123.11,124.12,123.27,122.74,0.0022827,-3.09773,-2,0
2,INTC,146,0.004799302,-0.030977312,-0.030977312,0.039691127,0.073097446,-0.457010753,117.76,123.11,124.12,123.27,-0.02229,-3.20713,-2,0
2,INTC,153,0.008463252,-0.034743875,-0.032071269,0.042056388,0.039692844,0.059545843,115.21,117.76,123.11,124.12,-0.041412,-1.92661,-2,0
2,INTC,160,0.029357798,-0.024770642,-0.019266055,0.047097852,0.042054288,0.119929845,113.36,115.21,117.76,123.11,-0.015027,-1.11993,-2,0
